Linux 3.10.0-709.el7.x86_64 (ip-172-31-21-80.us-west-2.compute.internal) 	09/20/17 	_x86_64_	(16 CPU)

21:00:45        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
21:02:25        all      1.45      0.00      0.22      0.87      0.01      0.00      0.01      0.00      0.00     97.44
21:02:25          0      0.13      0.00      0.06      0.01      0.01      0.00      0.00      0.00      0.00     99.79
21:02:25          1      0.39      0.00      0.18      0.03      0.01      0.00      0.00      0.00      0.00     99.39
21:02:25          2      0.38      0.00      0.12      0.44      0.01      0.00      0.00      0.00      0.00     99.05
21:02:25          3      0.14      0.00      0.08      0.32      0.01      0.00      0.00      0.00      0.00     99.45
21:02:25          4     16.52      0.00      0.55      0.38      0.01      0.00      0.00      0.00      0.00     82.54
21:02:25          5      0.24      0.00      0.08      0.19      0.00      0.00      0.00      0.00      0.00     99.49
21:02:25          6      0.08      0.00      0.07      0.02      0.01      0.00      0.00      0.00      0.00     99.82
21:02:25          7      0.25      0.00      0.09      0.01      0.01      0.00      0.00      0.00      0.00     99.64
21:02:25          8      0.71      0.00      0.22      0.00      0.01      0.00      0.01      0.00      0.00     99.05
21:02:25          9      1.47      0.00      0.59      0.09      0.01      0.00      0.07      0.00      0.00     97.77
21:02:25         10      0.78      0.00      0.29      0.01      0.00      0.00      0.00      0.00      0.00     98.92
21:02:25         11      0.22      0.00      0.30      0.00      0.01      0.00      0.00      0.00      0.00     99.47
21:02:25         12      0.77      0.00      0.42     12.34      0.02      0.00      0.00      0.00      0.00     86.45
21:02:25         13      0.49      0.00      0.30      0.03      0.01      0.00      0.00      0.00      0.00     99.17
21:02:25         14      0.09      0.00      0.08      0.00      0.00      0.00      0.00      0.00      0.00     99.83
21:02:25         15      0.58      0.00      0.15      0.00      0.01      0.00      0.00      0.00      0.00     99.26

21:00:45       proc/s   cswch/s
22:27:25          777      0.00
22:27:25          778      0.00
22:27:25          779      0.00
22:27:25          780      0.00
22:27:25          781      0.00
22:27:25          782      0.00
22:27:25          783      0.00
22:27:25          784      0.00
22:27:25          785      0.00
22:27:25          786      0.00
22:27:25          787      0.00
22:27:25          788      0.00
22:27:25          789      0.00
22:27:25          790      0.00
22:27:25          791      0.00
22:27:25          792      0.00
22:27:25          793      0.00
22:27:25          794      0.00
22:27:25          795      0.00
22:27:25          796      0.00
22:27:25          797      0.00
22:27:25          798      0.00
22:27:25          799      0.00
22:27:25          800      0.00
22:27:25          801      0.00
22:27:25          802      0.00
22:27:25          803      0.00
22:27:25          804      0.00
22:27:25          805      0.00
22:27:25          806      0.00
22:27:25          807      0.00
22:27:25          808      0.00
22:27:25          809      0.00
22:27:25          810      0.00
22:27:25          811      0.00
22:27:25          812      0.00
22:27:25          813      0.00
22:27:25          814      0.00
22:27:25          815      0.00
22:27:25          816      0.00
22:27:25          817      0.00
22:27:25          818      0.00
22:27:25          819      0.00
22:27:25          820      0.00
22:27:25          821      0.00
22:27:25          822      0.00
22:27:25          823      0.00
22:27:25          824      0.00
22:27:25          825      0.00
22:27:25          826      0.00
22:27:25          827      0.00
22:27:25          828      0.00
22:27:25          829      0.00
22:27:25          830      0.00
22:27:25          831      0.00
22:27:25          832      0.00
22:27:25          833      0.00
22:27:25          834      0.00
22:27:25          835      0.00
22:27:25          836      0.00
22:27:25          837      0.00
22:27:25          838      0.00
22:27:25          839      0.00
22:27:25          840      0.00
22:27:25          841      0.00
22:27:25          842      0.00
22:27:25          843      0.00
22:27:25          844      0.00
22:27:25          845      0.00
22:27:25          846      0.00
22:27:25          847      0.00
22:27:25          848      0.00
22:27:25          849      0.00
22:27:25          850      0.00
22:27:25          851      0.00
22:27:25          852      0.00
22:27:25          853      0.00
22:27:25          854      0.00
22:27:25          855      0.00
22:27:25          856      0.00
22:27:25          857      0.00
22:27:25          858      0.00
22:27:25          859      0.00
22:27:25          860      0.00
22:27:25          861      0.00
22:27:25          862      0.00
22:27:25          863      0.00
22:27:25          864      0.00
22:27:25          865      0.00
22:27:25          866      0.00
22:27:25          867      0.00
22:27:25          868      0.00
22:27:25          869      0.00
22:27:25          870      0.00
22:27:25          871      0.00
22:27:25          872      0.00
22:27:25          873      0.00
22:27:25          874      0.00
22:27:25          875      0.00
22:27:25          876      0.00
22:27:25          877      0.00
22:27:25          878      0.00
22:27:25          879      0.00
22:27:25          880      0.00
22:27:25          881      0.00
22:27:25          882      0.00
22:27:25          883      0.00
22:27:25          884      0.00
22:27:25          885      0.00
22:27:25          886      0.00
22:27:25          887      0.00
22:27:25          888      0.00
22:27:25          889      0.00
22:27:25          890      0.00
22:27:25          891      0.00
22:27:25          892      0.00
22:27:25          893      0.00
22:27:25          894      0.00
22:27:25          895      0.00
22:27:25          896      0.00
22:27:25          897      0.00
22:27:25          898      0.00
22:27:25          899      0.00
22:27:25          900      0.00
22:27:25          901      0.00
22:27:25          902      0.00
22:27:25          903      0.00
22:27:25          904      0.00
22:27:25          905      0.00
22:27:25          906      0.00
22:27:25          907      0.00
22:27:25          908      0.00
22:27:25          909      0.00
22:27:25          910      0.00
22:27:25          911      0.00
22:27:25          912      0.00
22:27:25          913      0.00
22:27:25          914      0.00
22:27:25          915      0.00
22:27:25          916      0.00
22:27:25          917      0.00
22:27:25          918      0.00
22:27:25          919      0.00
22:27:25          920      0.00
22:27:25          921      0.00
22:27:25          922      0.00
22:27:25          923      0.00
22:27:25          924      0.00
22:27:25          925      0.00
22:27:25          926      0.00
22:27:25          927      0.00
22:27:25          928      0.00
22:27:25          929      0.00
22:27:25          930      0.00
22:27:25          931      0.00
22:27:25          932      0.00
22:27:25          933      0.00
22:27:25          934      0.00
22:27:25          935      0.00
22:27:25          936      0.00
22:27:25          937      0.00
22:27:25          938      0.00
22:27:25          939      0.00
22:27:25          940      0.00
22:27:25          941      0.00
22:27:25          942      0.00
22:27:25          943      0.00
22:27:25          944      0.00
22:27:25          945      0.00
22:27:25          946      0.00
22:27:25          947      0.00
22:27:25          948      0.00
22:27:25          949      0.00
22:27:25          950      0.00
22:27:25          951      0.00
22:27:25          952      0.00
22:27:25          953      0.00
22:27:25          954      0.00
22:27:25          955      0.00
22:27:25          956      0.00
22:27:25          957      0.00
22:27:25          958      0.00
22:27:25          959      0.00
22:27:25          960      0.00
22:27:25          961      0.00
22:27:25          962      0.00
22:27:25          963      0.00
22:27:25          964      0.00
22:27:25          965      0.00
22:27:25          966      0.00
22:27:25          967      0.00
22:27:25          968      0.00
22:27:25          969      0.00
22:27:25          970      0.00
22:27:25          971      0.00
22:27:25          972      0.00
22:27:25          973      0.00
22:27:25          974      0.00
22:27:25          975      0.00
22:27:25          976      0.00
22:27:25          977      0.00
22:27:25          978      0.00
22:27:25          979      0.00
22:27:25          980      0.00
22:27:25          981      0.00
22:27:25          982      0.00
22:27:25          983      0.00
22:27:25          984      0.00
22:27:25          985      0.00
22:27:25          986      0.00
22:27:25          987      0.00
22:27:25          988      0.00
22:27:25          989      0.00
22:27:25          990      0.00
22:27:25          991      0.00
22:27:25          992      0.00
22:27:25          993      0.00
22:27:25          994      0.00
22:27:25          995      0.00
22:27:25          996      0.00
22:27:25          997      0.00
22:27:25          998      0.00
22:27:25          999      0.00
22:27:25         1000      0.00
22:27:25         1001      0.00
22:27:25         1002      0.00
22:27:25         1003      0.00
22:27:25         1004      0.00
22:27:25         1005      0.00
22:27:25         1006      0.00
22:27:25         1007      0.00
22:27:25         1008      0.00
22:27:25         1009      0.00
22:27:25         1010      0.00
22:27:25         1011      0.00
22:27:25         1012      0.00
22:27:25         1013      0.00
22:27:25         1014      0.00
22:27:25         1015      0.00
22:27:25         1016      0.00
22:27:25         1017      0.00
22:27:25         1018      0.00
22:27:25         1019      0.00
22:27:25         1020      0.00
22:27:25         1021      0.00
22:27:25         1022      0.00
22:27:25         1023      0.00

22:25:45     pswpin/s pswpout/s
22:27:25         0.00      0.00

22:25:45     pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
22:27:25      1652.23   7902.03  54304.27      0.08  52486.53      0.00      0.00      0.00      0.00

22:25:45          tps      rtps      wtps   bread/s   bwrtn/s
22:27:25       224.39     97.16    127.23   1773.77  15804.07

22:25:45      frmpg/s   bufpg/s   campg/s
22:27:25      -384.80     -0.17     66.55

22:25:45    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty  kbanonpg    kbslab  kbkstack   kbpgtbl  kbvmused
22:27:25     47065624  18728256     28.47      4352   2355064  69694784    105.93  12404364    952504      8348  11424744   1752612    441280     70888   2212684

22:25:45    kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
22:27:25            0         0      0.00         0      0.00

22:25:45    kbhugfree kbhugused  %hugused
22:27:25            0         0      0.00

22:25:45    dentunusd   file-nr  inode-nr    pty-nr
22:27:25      1108070      6624    302573         4

22:25:45      runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
22:27:25            7     27467      6.14      3.49      3.59         0

22:25:45          TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s
22:27:25            0      0.00      0.00      0.00      0.00      0.00      0.00

22:25:45          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
22:27:25     dev202-0     11.02      0.00    340.08     30.86      0.16     14.07      0.96      1.06
22:27:25     dev202-1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:27:25     dev202-2     11.02      0.00    340.08     30.86      0.16     14.07      0.96      1.06
22:27:25    dev202-16      6.38     39.28    893.41    146.19      0.08     12.82      5.52      3.52
22:27:25    dev202-17      6.38     39.28    893.41    146.19      0.08     12.82      5.52      3.52
22:27:25    dev202-112    104.41   1065.76   7037.80     77.61      0.27      2.57      1.08     11.32
22:27:25    dev202-80     53.37    278.30   3744.54     75.38      0.10      1.86      0.92      4.88
22:27:25    dev202-96     49.51    390.43   3814.08     84.92      0.08      1.54      0.72      3.58
22:27:25     dev253-0      6.47     39.28    893.41    144.16      0.08     12.80      5.44      3.52
22:27:25     dev253-1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:27:25     dev253-2     15.08      0.00    931.84     61.79      0.04      2.61      1.02      1.54
22:27:25     dev253-3     15.08      0.00    931.84     61.79      0.04      2.61      1.02      1.54

22:25:45        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
22:27:25         tun0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:27:25    vxlan_sys_4789      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:27:25          br0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:27:25    ovs-system      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:27:25         eth0    837.10    824.64    185.14    105.59      0.00      0.00      0.00      0.02

22:25:45        IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
22:27:25         tun0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:27:25    vxlan_sys_4789      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:27:25          br0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:27:25    ovs-system      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:27:25         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:25:45       call/s retrans/s    read/s   write/s  access/s  getatt/s
22:27:25         0.00      0.00      0.00      0.00      0.00      0.00
